visita_id,lugar_id,usuario_id,fecha_visita,mes,dia_semana,es_festivo,duracion_horas,calificacion_dada,comentario_sentimiento,clima_dia_visita,gasto_total_cop,medio_transporte,visitó_con
1,4,68,2023-12-15,12,viernes,False,3.2,4,positivo,lluvioso,30998,carro,pareja
2,20,57,2023-12-01,12,viernes,False,4.2,5,positivo,nublado,6941,carro,pareja
3,24,69,2024-10-11,10,viernes,False,8.5,4,positivo,soleado,37912,carro,familia
4,5,164,2024-04-06,4,sábado,False,1.4,5,positivo,lluvioso,50152,carro,solo
5,21,73,2023-08-22,8,martes,False,1.4,4,positivo,lluvioso,28318,bus,grupo
6,4,126,2024-07-20,7,sábado,True,3.8,4,positivo,lluvioso,29603,moto,familia
7,11,150,2024-03-18,3,lunes,False,2.8,4,positivo,lluvioso,47172,moto,familia
8,23,19,2024-11-27,11,miércoles,False,3.0,3,neutro,nublado,73395,moto,familia
9,8,177,2024-11-07,11,jueves,False,3.2,4,positivo,lluvioso,92454,carro,grupo
10,3,7,2023-03-29,3,miércoles,False,7.4,4,positivo,soleado,171209,bus,familia
11,7,130,2024-09-25,9,miércoles,False,2.6,3,neutro,lluvioso,84357,bus,familia
12,1,119,2023-09-10,9,domingo,False,6.2,3,neutro,nublado,81734,bus,grupo
13,18,100,2023-03-17,3,viernes,False,2.9,4,positivo,soleado,23376,carro,pareja
14,4,24,2023-10-02,10,lunes,False,1.9,4,positivo,soleado,15107,carro,grupo
15,11,50,2024-01-25,1,jueves,False,1.0,4,positivo,soleado,148280,bus,familia
16,10,10,2024-10-11,10,viernes,False,5.0,3,neutro,nublado,15110,carro,familia
17,7,101,2024-02-03,2,sábado,False,1.8,4,positivo,lluvioso,85753,carro,familia
18,15,38,2024-01-05,1,viernes,False,2.7,4,positivo,lluvioso,8491,carro,pareja
19,2,152,2023-04-04,4,martes,False,3.8,5,positivo,lluvioso,35170,a pie,pareja
20,11,176,2023-11-12,11,domingo,False,3.9,5,positivo,nublado,64146,bus,solo
21,2,101,2024-01-04,1,jueves,False,3.0,4,positivo,lluvioso,94895,carro,familia
22,21,109,2023-10-04,10,miércoles,False,3.0,4,positivo,soleado,11699,bus,solo
23,22,170,2023-05-16,5,martes,False,1.1,4,positivo,nublado,20860,bus,grupo
24,14,44,2023-07-11,7,martes,False,2.7,5,positivo,nublado,98489,moto,solo
25,20,187,2024-04-04,4,jueves,False,2.7,4,positivo,soleado,38583,carro,grupo
26,4,189,2024-02-22,2,jueves,False,2.6,4,positivo,nublado,11769,carro,grupo
27,5,195,2023-01-27,1,viernes,False,1.1,5,positivo,tormenta,23873,carro,solo
28,23,128,2023-12-29,12,viernes,False,2.7,3,neutro,soleado,71321,moto,solo
29,20,44,2023-04-06,4,jueves,True,3.9,4,positivo,tormenta,26261,bus,solo
30,20,168,2024-01-30,1,martes,False,3.6,3,neutro,lluvioso,5808,a pie,familia
31,3,182,2023-10-26,10,jueves,False,7.9,5,positivo,nublado,77119,bus,familia
32,21,46,2024-02-02,2,viernes,False,3.7,3,neutro,lluvioso,10550,a pie,familia
33,9,114,2024-07-26,7,viernes,False,5.1,5,positivo,soleado,77954,moto,grupo
34,23,139,2024-08-08,8,jueves,False,5.9,4,positivo,tormenta,42075,a pie,familia
35,24,123,2023-06-23,6,viernes,False,5.7,5,positivo,soleado,64912,bus,solo
36,1,26,2024-01-25,1,jueves,False,5.8,5,positivo,nublado,46108,bus,familia
