analitica_id,lugar_id,fecha,visitas_dia,ingresos_dia_cop,calificacion_dia,ocupacion_porcentaje,visitantes_nuevos,visitantes_recurrentes
1,1,2023-01-03,1,57371,4.0,1.25,True,-2
2,1,2023-01-10,1,40535,4.0,1.25,True,-2
3,1,2023-01-15,1,52182,5.0,1.25,True,-2
4,1,2023-02-03,1,64473,5.0,1.25,True,-2
5,1,2023-02-25,1,169143,4.0,1.25,True,-2
6,1,2023-04-08,1,68123,4.0,1.25,True,-2
7,1,2023-04-18,1,27431,5.0,1.25,True,-2
8,1,2023-05-01,2,189480,4.0,2.5,2,-4
9,1,2023-06-06,1,48467,4.0,1.25,True,-2
10,1,2023-06-13,1,35845,5.0,1.25,True,-2
11,1,2023-06-24,2,120116,4.5,2.5,2,-4
12,1,2023-07-04,1,27648,5.0,1.25,True,-2
13,1,2023-07-08,1,31107,4.0,1.25,True,-2
14,1,2023-08-16,1,41733,4.0,1.25,True,-2
15,1,2023-09-10,1,81734,3.0,1.25,False,-1
16,1,2023-09-27,1,100688,5.0,1.25,True,-2
17,1,2023-11-03,1,29493,5.0,1.25,True,-2
18,1,2023-11-04,1,152481,5.0,1.25,True,-2
19,1,2023-11-16,1,99966,4.0,1.25,True,-2
20,1,2023-12-02,1,131278,5.0,1.25,True,-2
21,1,2023-12-05,1,53229,4.0,1.25,False,-1
22,1,2023-12-10,1,39068,4.0,1.25,True,-2
23,1,2024-01-17,1,57651,5.0,1.25,True,-2
24,1,2024-01-25,1,46108,5.0,1.25,True,-2
25,1,2024-02-23,1,143208,5.0,1.25,True,-2
26,1,2024-05-14,1,56799,4.0,1.25,True,-2
27,1,2024-05-19,1,29781,5.0,1.25,True,-2
28,1,2024-06-07,1,42419,4.0,1.25,True,-2
29,1,2024-06-12,1,61019,5.0,1.25,True,-2
30,1,2024-06-13,1,82236,4.0,1.25,True,-2
31,1,2024-07-04,1,163625,4.0,1.25,True,-2
32,1,2024-07-30,1,77272,4.0,1.25,True,-2
33,1,2024-08-04,1,26061,4.0,1.25,False,-1
34,1,2024-08-25,1,29037,4.0,1.25,True,-2
35,1,2024-08-31,1,44957,4.0,1.25,True,-2
36,1,2024-09-17,1,37862,5.0,1.25,True,-2
37,1,2024-10-10,1,37050,4.0,1.25,True,-2
38,1,2024-10-24,1,49752,4.0,1.25,True,-2
39,1,2024-11-09,1,69098,4.0,1.25,True,-2
40,1,2024-11-24,1,31774,4.0,1.25,True,-2
41,1,2024-12-17,1,171187,4.0,1.25,True,-2
42,1,2024-12-19,1,126802,5.0,1.25,True,-2
43,1,2024-12-22,1,44769,3.0,1.25,True,-2
44,1,2024-12-25,1,55831,5.0,1.25,True,-2
45,2,2023-01-28,1,160317,5.0,0.67,True,-2
46,2,2023-02-08,1,37957,4.0,0.67,True,-2
47,2,2023-03-02,1,67872,5.0,0.67,True,-2
48,2,2023-03-16,1,167764,5.0,0.67,True,-2
49,2,2023-04-04,1,35170,5.0,0.67,True,-2
50,2,2023-05-13,1,49211,5.0,0.67,True,-2
51,2,2023-05-24,1,38979,4.0,0.67,True,-2
52,2,2023-06-28,1,53414,4.0,0.67,True,-2
53,2,2023-07-15,1,35587,5.0,0.67,True,-2
54,2,2023-07-25,1,103219,4.0,0.67,True,-2
55,2,2023-08-01,1,49808,3.0,0.67,False,-1
56,2,2023-09-04,1,77740,5.0,0.67,True,-2
57,2,2023-10-03,2,226658,4.5,1.33,2,-4
58,2,2023-11-19,1,74556,4.0,0.67,True,-2
59,2,2023-12-04,1,73850,5.0,0.67,True,-2
60,2,2023-12-10,1,37926,4.0,0.67,True,-2
61,2,2023-12-18,1,172100,4.0,0.67,True,-2
62,2,2023-12-30,1,174998,5.0,0.67,True,-2
63,2,2024-01-04,1,94895,4.0,0.67,True,-2
64,2,2024-01-28,1,54835,5.0,0.67,True,-2
65,2,2024-02-02,2,224287,5.0,1.33,2,-4
66,2,2024-02-09,1,77514,4.0,0.67,True,-2
67,2,2024-02-18,1,45472,5.0,0.67,True,-2
68,2,2024-02-26,1,73880,5.0,0.67,True,-2
69,2,2024-02-29,1,48047,5.0,0.67,True,-2
70,2,2024-04-01,1,114036,4.0,0.67,True,-2
71,2,2024-05-30,1,142158,5.0,0.67,True,-2
72,2,2024-08-02,1,93661,5.0,0.67,True,-2
73,2,2024-08-22,1,128298,4.0,0.67,True,-2
74,2,2024-10-02,1,77492,4.0,0.67,True,-2
75,2,2024-10-29,1,57616,4.0,0.67,True,-2
76,2,2024-12-26,1,139978,5.0,0.67,True,-2
77,3,2023-02-25,1,93329,5.0,1.0,True,-2
78,3,2023-02-26,1,56371,4.0,1.0,True,-2
79,3,2023-03-29,1,171209,4.0,1.0,True,-2
80,3,2023-04-13,1,44587,5.0,1.0,True,-2
81,3,2023-05-18,1,50262,4.0,1.0,True,-2
82,3,2023-05-26,1,96638,5.0,1.0,True,-2
83,3,2023-05-30,1,54065,4.0,1.0,True,-2
84,3,2023-06-18,1,128925,4.0,1.0,True,-2
85,3,2023-07-12,1,57913,4.0,1.0,True,-2
86,3,2023-07-26,1,58551,4.0,1.0,True,-2
87,3,2023-07-28,1,57733,4.0,1.0,True,-2
88,3,2023-08-13,1,40960,4.0,1.0,True,-2
89,3,2023-08-17,2,156810,4.5,2.0,2,-4
90,3,2023-08-31,1,63754,5.0,1.0,True,-2
91,3,2023-10-12,1,52093,3.0,1.0,True,-2
92,3,2023-10-26,1,77119,5.0,1.0,True,-2
93,3,2023-10-27,1,49480,4.0,1.0,False,-1
94,3,2023-11-25,1,65787,5.0,1.0,True,-2
95,3,2024-01-10,1,141612,3.0,1.0,False,-1
96,3,2024-02-01,1,182828,4.0,1.0,True,-2
97,3,2024-02-07,1,50690,5.0,1.0,True,-2
98,3,2024-02-11,1,86179,5.0,1.0,True,-2
99,3,2024-02-27,1,59743,4.0,1.0,True,-2
100,3,2024-03-01,2,222057,4.0,2.0,2,-4
101,3,2024-03-04,1,178875,4.0,1.0,True,-2
102,3,2024-03-05,1,45450,4.0,1.0,True,-2
103,3,2024-04-04,1,45664,4.0,1.0,True,-2
104,3,2024-04-17,1,162847,3.0,1.0,False,-1
105,3,2024-05-03,1,55107,4.0,1.0,True,-2
106,3,2024-05-08,1,54183,5.0,1.0,True,-2
107,3,2024-05-18,1,43218,3.0,1.0,True,-2
108,3,2024-06-04,1,58426,5.0,1.0,False,-1
109,3,2024-06-10,1,94518,4.0,1.0,True,-2
110,3,2024-07-14,1,48281,4.0,1.0,False,-1
111,3,2024-07-19,1,41762,5.0,1.0,True,-2
112,3,2024-07-22,1,45467,5.0,1.0,False,-1
113,3,2024-07-23,1,58026,4.0,1.0,True,-2
114,3,2024-07-27,1,90616,5.0,1.0,False,-1
115,3,2024-08-05,1,158918,4.0,1.0,True,-2
116,3,2024-08-17,1,90675,3.0,1.0,True,-2
